GOAT_Rank,name,SWISH_Score,peak_dominance_score,career_value_score,championship_impact_score,individual_honors_score,statistical_excellence_score,longevity_score,career_ppg,career_rpg,career_apg,career_per,career_ws,championships,finals_mvp,mvp,all_star
1,Michael Jordan,90.70400949534962,96.0,89.96166666666667,96.70415282392027,94.95833333333333,80.56575174825174,79.2952380952381,30.1,6.2,5.3,27.9,214.0,6,6,5,14
2,Kareem Abdul-Jabbar,87.16228763526011,91.5705069124424,95.98,78.3048780487805,82.0,77.37636363636364,99.0,24.6,11.2,3.6,24.6,273.4,6,2,6,19
3,LeBron James,87.06638094721367,92.14009216589861,97.22833333333334,85.2156862745098,71.6875,81.12054000952608,99.04761904761905,27.2,7.5,7.3,27.3,256.0,4,4,4,20
4,Tim Duncan,76.89550389378803,82.82488479262673,83.26066666666667,82.76403508771931,64.9375,59.46798742138364,93.56090225563909,19.0,10.8,3.0,24.0,206.4,5,3,2,15
5,Wilt Chamberlain,76.21829428071304,93.67741935483872,97.12800000000001,40.376799557032115,68.08333333333333,71.60777777777778,76.42857142857143,30.1,22.9,4.4,26.1,247.3,2,1,4,13
6,Kobe Bryant,75.13987328638089,89.54838709677419,72.98366666666666,73.05066666666667,60.8125,65.78432165318958,96.45714285714286,25.0,5.2,4.7,22.9,172.7,5,2,1,18
7,Shaquille O'Neal,70.57510532599363,89.52165898617511,73.327,75.98839662447257,46.520833333333336,56.502857142857145,88.27518796992481,23.7,10.9,2.5,26.4,181.7,4,3,1,15
8,Karl Malone,69.38333737691765,87.41013824884793,92.96266666666668,25.458,54.9375,61.52594788858941,92.73684210526315,25.0,10.1,3.6,23.9,234.6,0,0,2,14
9,Magic Johnson,68.14318660694146,81.58248847926268,75.128,80.91666666666667,50.0,50.85909090909091,70.34725274725275,19.5,7.2,11.2,24.1,155.8,5,3,3,12
10,Hakeem Olajuwon,67.49668733882277,84.28018433179724,71.39633333333333,55.42584097859327,50.5,63.1802097902098,84.7047619047619,21.8,11.1,2.5,23.6,162.8,2,2,1,12
11,Kevin Durant,66.29372387001294,90.07373271889401,69.373,53.97161172161172,43.75,65.69090378661586,77.05,27.3,7.1,4.3,25.3,158.8,2,2,1,13
12,Larry Bird,66.27395810495757,85.95115207373271,70.733,58.87078189300412,52.10416666666667,57.84444055944056,70.0901098901099,24.3,10.0,6.3,23.5,145.8,3,2,3,12
13,Kevin Garnett,64.06530638944602,79.77511520737326,80.46566666666666,29.34288389513108,48.91666666666667,56.0254177897574,94.28571428571429,17.8,10.0,3.7,22.5,191.4,1,0,1,15
14,Bill Russell,63.29926329284056,70.58709677419354,79.24000000000001,60.41556291390728,59.375,34.65951388888888,71.97582417582417,15.1,22.5,4.3,18.9,163.5,11,0,5,12
15,Chris Paul,62.932714550516565,81.54285714285714,88.44866666666668,26.392857142857146,36.41666666666667,59.9646951655156,86.97443609022558,17.5,4.5,9.4,24.8,213.2,0,0,0,12
16,Jerry West,62.785115514592945,86.37695852534563,70.681,39.477777777777774,43.89583333333333,61.39888888888889,74.62857142857143,27.0,5.8,6.7,22.9,162.6,1,1,0,14
